LLP,Diesel Cost,Demand,PV energy,Renewable invesment cost,Genererator invesment cost,Battery invesment cost,LCOE,NPC
2.11,0.834,75905147.9040892,503823.180031419,1.562,1.661,0.487,0.257083143057829,145758.229882822
0.18,0.725,136752178.826227,417993.759568193,1.616,1.411,0.501,0.241911829636207,247103.908302645
0.71,0.716,84971598.4946137,492204.23748792,1.661,1.464,0.542,0.23567750157595,149582.286544535
0.23,0.56,105671890.448763,492204.23748792,1.531,1.608,0.41,0.202641673020686,159947.145211903
2.5,0.487,84971598.4946137,498978.767180072,1.343,1.445,0.464,0.176320578880148,111909.007764363
3.68,0.552,120443412.640707,498978.767180072,1.441,1.616,0.507,0.202267000686947,181968.5525975
2.33,0.958,120703373.658017,503823.180031419,1.742,1.322,0.595,0.27962732749203,252108.375840176
4.31,0.624,110326321.232038,498978.767180072,1.48,1.656,0.463,0.210381424076176,173370.332228945
2.79,1.128,154222876.816518,492204.23748792,1.354,1.438,0.557,0.293592455482433,338206.496075873
2.42,0.746,145702617.80883,503823.180031419,1.632,1.459,0.565,0.233988230613693,254653.483746802
1.14,0.534,84971598.4946137,417993.759568193,1.754,1.385,0.406,0.203201233387145,128969.905550885
1.88,1.046,136752178.826227,417993.759568193,1.795,1.564,0.442,0.310921301664711,317594.509253369
3.34,0.503,110326321.232038,492204.23748792,1.799,1.375,0.421,0.188390927439401,155248.48651686
3.17,0.706,154222876.816518,492204.23748792,1.749,1.316,0.595,0.227068177019903,261573.249196905
1.74,0.555,128208122.829654,417993.759568193,1.77,1.574,0.457,0.210890233460095,201957.628737104
1.54,0.961,136752178.826227,500994.568547431,1.563,1.3,0.469,0.268404750533434,274165.438554813
0.34,0.883,120703373.658017,492204.23748792,1.455,1.558,0.564,0.265800090656585,239641.918243892
4.78,0.396,84971598.4946137,417993.759568193,1.471,1.517,0.462,0.166455884923439,105647.979587131
0.16,0.586,120703373.658017,498978.767180072,1.473,1.626,0.449,0.205846911296533,185588.908438017
4.56,0.502,145702617.80883,500994.568547431,1.627,1.647,0.415,0.188428935948127,205070.506546604
2.11,0.448,128208122.829654,417993.759568193,1.635,1.493,0.524,0.180935721462054,173271.889649778
4.66,0.508,154222876.816518,492204.23748792,1.568,1.549,0.454,0.186755219970352,215134.37212228
3.28,0.761,145702617.80883,417993.759568193,1.311,1.619,0.474,0.239575212917885,260733.894302763
4.23,1.274,154222876.816518,503823.180031419,1.76,1.302,0.487,0.320234247390005,368896.750276842
4.75,0.71,154222876.816518,498978.767180072,1.756,1.589,0.469,0.231880585675809,267116.947063816
1.28,0.808,154222876.816518,492204.23748792,1.798,1.368,0.561,0.251757217054763,290014.013139378
1.59,0.714,145702617.80883,500994.568547431,1.766,1.432,0.559,0.23187547138204,252354.130923595
3.84,0.747,68635646.7221124,500994.568547431,1.777,1.34,0.428,0.239599115807256,122835.301177719
4.91,1.274,105671890.448763,417993.759568193,1.531,1.637,0.581,0.347662683380557,274413.712019408
2,1.069,145702617.80883,417993.759568193,1.666,1.509,0.545,0.311831397678085,339371.563911948
2.91,0.588,75905147.9040892,498978.767180072,1.353,1.32,0.498,0.19523075013671,110689.826723572
3.04,1.079,136752178.826227,500994.568547431,1.631,1.448,0.499,0.2925883308633,298868.06357835
4.86,0.351,105671890.448763,503823.180031419,1.432,1.332,0.591,0.146185777670883,115385.929559774
3.28,0.906,68635646.7221124,492204.23748792,1.482,1.452,0.415,0.262697896862402,134677.355428159
4.03,1.107,75905147.9040892,498978.767180072,1.423,1.519,0.574,0.299002432347276,169525.176762732
4.2,0.535,68635646.7221124,417993.759568193,1.54,1.339,0.587,0.19754878665796,101277.354988005
2.52,0.646,154222876.816518,498978.767180072,1.318,1.579,0.505,0.20750578018762,239038.168461875
4.54,0.696,110326321.232038,500994.568547431,1.798,1.515,0.42,0.230092206501263,189613.51963266
3.27,1.191,75905147.9040892,503823.180031419,1.752,1.538,0.419,0.311351297511186,176526.603250459
4.62,0.686,120703373.658017,498978.767180072,1.603,1.517,0.58,0.224538482975415,202440.987310735
0.9,0.629,105671890.448763,417993.759568193,1.784,1.543,0.484,0.230771535871109,182150.333682757
0.84,0.813,145702617.80883,417993.759568193,1.417,1.342,0.423,0.249051021356212,271046.582354673
1.33,0.483,75905147.9040892,417993.759568193,1.527,1.417,0.434,0.186917241920584,105976.323429323
1.53,0.931,154222876.816518,500994.568547431,1.43,1.375,0.571,0.261691284277878,301457.65211774
1.07,1.258,105671890.448763,500994.568547431,1.669,1.305,0.439,0.320033145190935,252605.434920837
2.26,0.731,105671890.448763,417993.759568193,1.588,1.47,0.418,0.244155212229333,192714.206325673
3.61,0.43,136752178.826227,498978.767180072,1.729,1.514,0.465,0.172495270803498,176197.483369734
3.99,0.657,84971598.4946137,498978.767180072,1.64,1.68,0.552,0.223637134363608,141940.379080247
3.57,0.715,128208122.829654,417993.759568193,1.519,1.508,0.42,0.235796172153591,225808.63519427
1.74,0.871,68635646.7221124,500994.568547431,1.643,1.575,0.591,0.269350432182314,138087.911334694
3.6,0.475,145702617.80883,503823.180031419,1.714,1.475,0.415,0.180838540142422,196809.746037965
2.85,1.133,105671890.448763,417993.759568193,1.301,1.409,0.464,0.306544458560292,241958.676595815
0.56,0.386,120703373.658017,417993.759568193,1.643,1.509,0.411,0.163905584129912,147775.151222675
3.85,1.205,120703373.658017,498978.767180072,1.566,1.405,0.597,0.319662093936259,288203.202608075
2.12,0.895,120703373.658017,498978.767180072,1.362,1.453,0.535,0.258783730981076,233316.059258763
1.25,0.79,120443412.640707,503823.180031419,1.574,1.442,0.512,0.255648134072687,229992.63732327
3.67,0.776,136752178.826227,500994.568547431,1.363,1.573,0.441,0.231454248636653,236421.879481369
2.76,0.325,145702617.80883,503823.180031419,1.389,1.543,0.48,0.142023346234267,154566.491643952
1.42,0.785,128208122.829654,417993.759568193,1.449,1.583,0.494,0.251092454634394,240457.018325301
0.36,0.666,128208122.829654,417993.759568193,1.704,1.671,0.587,0.238320133191483,228225.689686905
2.68,0.347,120703373.658017,498978.767180072,1.721,1.361,0.465,0.147628933958556,133100.334295363
1.8,0.593,110326321.232038,503823.180031419,1.432,1.625,0.595,0.203106595490232,167375.318865041
1.61,1.04,110326321.232038,498978.767180072,1.762,1.341,0.582,0.295716250655775,243692.734977999
4.15,0.344,105671890.448763,498978.767180072,1.536,1.593,0.449,0.152346537919673,120248.680638761
0.05,0.567,128208122.829654,492204.23748792,1.455,1.439,0.52,0.196921092978239,188580.174310108
1.14,0.537,105671890.448763,498978.767180072,1.564,1.407,0.467,0.19274950902397,152139.158988451
0.47,1.197,84971598.4946137,503823.180031419,1.353,1.357,0.52,0.308419842133633,195751.163745199
1.1,1.219,128208122.829654,492204.23748792,1.404,1.32,0.521,0.309998999208843,296868.478752667
0.35,0.552,84971598.4946137,492204.23748792,1.785,1.514,0.471,0.205067254118669,130154.251302577
0.9,0.906,105671890.448763,492204.23748792,1.636,1.518,0.49,0.274086646466573,216339.393519305
4.35,0.696,136752178.826227,492204.23748792,1.478,1.337,0.546,0.217705728834826,222378.279457689
0.55,0.745,110326321.232038,417993.759568193,1.627,1.372,0.424,0.245201959419141,202065.107955026
4.21,0.9,120443412.640707,503823.180031419,1.648,1.691,0.535,0.278401765764836,250462.834692564
2.75,0.714,105671890.448763,503823.180031419,1.559,1.5,0.483,0.230228900840072,181722.026302481
1.16,0.806,110326321.232038,492204.23748792,1.664,1.388,0.578,0.249792713570598,205848.239359876
3.19,1.035,128208122.829654,503823.180031419,1.373,1.565,0.527,0.27903349322224,267214.567999697
4.34,0.723,120443412.640707,417993.759568193,1.399,1.322,0.598,0.23781072748383,213945.298666723
2.67,1.249,75905147.9040892,492204.23748792,1.43,1.63,0.475,0.315590244758136,178929.955877679
1.12,1.192,75905147.9040892,498978.767180072,1.544,1.457,0.437,0.306746982483126,173916.098336249
0.55,0.298,136752178.826227,500994.568547431,1.455,1.531,0.526,0.135293199562841,138196.955597512
1.38,0.503,75905147.9040892,500994.568547431,1.77,1.515,0.466,0.192079481689694,108903.154500496
1.46,1.194,105671890.448763,503823.180031419,1.615,1.648,0.554,0.327200749931262,258262.898655385
1.78,1.003,136752178.826227,492204.23748792,1.372,1.505,0.571,0.277462443786854,283417.534272879
1.44,0.587,154222876.816518,503823.180031419,1.319,1.654,0.587,0.198034844709481,228128.038304209
0.89,1.116,75905147.9040892,503823.180031419,1.516,1.594,0.565,0.30986673851817,175684.903991593
4.72,0.541,154222876.816518,500994.568547431,1.608,1.674,0.555,0.196178708702995,225989.845570467
0,0.931,145702617.80883,417993.759568193,1.508,1.385,0.42,0.276867237248865,301319.456606249
0.21,1.246,120443412.640707,503823.180031419,1.795,1.571,0.433,0.33847426752837,304506.777400448
3.5,0.365,110326321.232038,503823.180031419,1.622,1.593,0.495,0.15739693538242,129707.074181546
4.04,0.845,128208122.829654,492204.23748792,1.538,1.383,0.598,0.249298110796904,238738.676889508
1.22,0.647,120443412.640707,498978.767180072,1.462,1.476,0.409,0.223472821667329,201046.269364627
3.5,0.35,128208122.829654,498978.767180072,1.497,1.424,0.463,0.147840553939705,141578.522698599
3.61,1.009,120703373.658017,500994.568547431,1.381,1.329,0.582,0.276522111807966,249308.753608099
0.84,0.582,145702617.80883,500994.568547431,1.342,1.304,0.454,0.190561730186242,207391.663817748
0.69,0.91,145702617.80883,492204.23748792,1.482,1.495,0.591,0.265424681200948,288866.322733115
3.56,1.221,110326321.232038,498978.767180072,1.353,1.527,0.542,0.307838403705742,253682.313244387
2.54,0.705,154222876.816518,417993.759568193,1.673,1.576,0.418,0.239703367778659,276128.471969053
4.81,0.641,120703373.658017,492204.23748792,1.666,1.7,0.435,0.221788830012483,199961.935821647
0.28,0.99,120443412.640707,498978.767180072,1.761,1.447,0.578,0.306544909124212,275781.680798241
0.6,1.242,68635646.7221124,417993.759568193,1.778,1.388,0.53,0.356301064444859,182664.900133579
4.28,0.421,120443412.640707,498978.767180072,1.708,1.68,0.547,0.179950654263214,161891.756856231
2.14,0.857,75905147.9040892,500994.568547431,1.49,1.475,0.456,0.254331350378469,144198.048125367
2.12,0.666,68635646.7221124,417993.759568193,1.55,1.575,0.472,0.232918485004187,119410.341557199
1.19,0.416,145702617.80883,500994.568547431,1.522,1.526,0.583,0.165153729081683,179739.691838864
2.87,0.44,145702617.80883,492204.23748792,1.704,1.341,0.508,0.170866436257505,185956.930971502
2.69,0.501,68635646.7221124,492204.23748792,1.618,1.695,0.52,0.193616131262289,99261.2001773832
4.16,0.633,84971598.4946137,500994.568547431,1.551,1.475,0.506,0.211871369378304,134472.759058485
1.62,0.685,68635646.7221124,498978.767180072,1.466,1.369,0.421,0.22024443663649,112912.735991578
3.9,0.959,120703373.658017,417993.759568193,1.466,1.306,0.576,0.280265313873117,252683.576096126
2.67,0.367,120703373.658017,492204.23748792,1.586,1.51,0.529,0.157095742518251,141635.48624843
0.48,0.423,84971598.4946137,500994.568547431,1.498,1.661,0.441,0.17213388084492,109251.750024471
3.78,0.473,84971598.4946137,492204.23748792,1.636,1.388,0.42,0.179525063356109,113942.863825741
4.74,0.452,136752178.826227,500994.568547431,1.656,1.623,0.543,0.177963450324719,181783.024734231
0.43,0.489,68635646.7221124,498978.767180072,1.558,1.39,0.447,0.183199516625356,93920.9133742831
4.17,1.192,145702617.80883,500994.568547431,1.437,1.556,0.483,0.298104178194713,324431.990864068
4.16,0.734,75905147.9040892,500994.568547431,1.737,1.415,0.421,0.236050301901952,133833.256273807
3.12,0.595,154222876.816518,500994.568547431,1.395,1.559,0.406,0.198957679233314,229191.105916933
4.61,0.553,145702617.80883,503823.180031419,1.651,1.339,0.592,0.192938017186914,209977.818520983
2.42,0.702,120443412.640707,498978.767180072,1.503,1.305,0.533,0.229407378612723,206385.265513248
2.94,1.135,68635646.7221124,417993.759568193,1.447,1.641,0.548,0.323609370524168,165904.846344447
4.96,0.329,128208122.829654,500994.568547431,1.662,1.376,0.419,0.141992289162588,135977.970851152
2.42,1.276,154222876.816518,500994.568547431,1.489,1.593,0.479,0.309883967448919,356973.651277152
3.74,1.24,110326321.232038,417993.759568193,1.443,1.398,0.496,0.325488310833343,268227.182288596
3.7,0.945,154222876.816518,492204.23748792,1.67,1.498,0.499,0.27295823307218,314436.716129878
4.34,0.944,68635646.7221124,498978.767180072,1.633,1.679,0.559,0.281275904034102,144201.744107679
2.28,0.833,154222876.816518,498978.767180072,1.427,1.436,0.427,0.240889134980516,277494.427268697
0.15,1.076,145702617.80883,492204.23748792,1.774,1.598,0.433,0.301642673386049,328282.997067805
4.84,0.466,145702617.80883,498978.767180072,1.723,1.617,0.571,0.182509805627456,198628.613495159
3.73,0.367,120443412.640707,500994.568547431,1.378,1.498,0.563,0.157526179218278,141717.683711193
0.56,1.16,105671890.448763,503823.180031419,1.309,1.552,0.449,0.295039975846265,232878.070717376
0.67,1.041,145702617.80883,498978.767180072,1.443,1.631,0.465,0.282231863091362,307157.872736013
3.56,0.291,120443412.640707,503823.180031419,1.443,1.411,0.402,0.137415797310473,123625.47353594
4.71,0.703,136752178.826227,498978.767180072,1.647,1.578,0.523,0.227756461803486,232644.728194805
0.73,0.638,136752178.826227,503823.180031419,1.78,1.359,0.525,0.215715012212426,220344.836701054
1.68,0.958,75905147.9040892,498978.767180072,1.795,1.401,0.55,0.285459834107111,161846.940360213
3.73,0.507,128208122.829654,503823.180031419,1.438,1.397,0.481,0.179668096374646,172057.956920034
1.4,0.794,145702617.80883,503823.180031419,1.483,1.688,0.455,0.242686569131186,264120.037686198
4.98,1.042,110326321.232038,503823.180031419,1.696,1.692,0.45,0.289199094823708,238322.101725778
4.03,0.39,75905147.9040892,503823.180031419,1.341,1.5,0.446,0.156793397605547,88897.0308222706
1.82,0.809,105671890.448763,492204.23748792,1.341,1.492,0.506,0.244604285905547,193068.664771606
0.35,0.403,136752178.826227,503823.180031419,1.484,1.502,0.439,0.161379922871294,164843.57016788
1.29,0.428,120703373.658017,498978.767180072,1.427,1.597,0.55,0.169551082148954,152865.059098115
3.2,1.245,154222876.816518,498978.767180072,1.728,1.501,0.484,0.319296550873084,367816.562256175
4.29,0.381,154222876.816518,500994.568547431,1.722,1.31,0.49,0.155666007195789,179320.871053376
1.96,0.526,120443412.640707,500994.568547431,1.672,1.411,0.416,0.199560454097964,179533.620731886
4.97,0.41,110326321.232038,492204.23748792,1.616,1.582,0.537,0.168275029602299,138671.453128973
2.24,0.32,75905147.9040892,492204.23748792,1.394,1.523,0.431,0.142736334354287,80927.1085921162
0.96,1.124,120703373.658017,498978.767180072,1.339,1.495,0.427,0.285622454912854,257513.505054745
1.07,0.744,75905147.9040892,492204.23748792,1.478,1.593,0.509,0.238932297355876,135467.258997198
4.78,0.641,75905147.9040892,417993.759568193,1.729,1.305,0.575,0.22390810548498,126949.004604964
1.95,1.065,110326321.232038,492204.23748792,1.587,1.669,0.504,0.298013080538337,245585.497904012
3.28,0.964,68635646.7221124,417993.759568193,1.369,1.365,0.481,0.281125414053461,144124.592395186
0.35,0.89,110326321.232038,498978.767180072,1.699,1.59,0.455,0.268483653628605,221250.998903678
1.49,1.189,136752178.826227,500994.568547431,1.759,1.368,0.438,0.310010822999041,316664.489266122
3.14,0.388,110326321.232038,500994.568547431,1.551,1.446,0.435,0.158270531851776,130426.984272427
3.08,0.88,145702617.80883,503823.180031419,1.792,1.36,0.434,0.260419276318193,283418.853056483
1,0.751,110326321.232038,498978.767180072,1.323,1.479,0.485,0.228409218230066,188226.608991684
3.36,0.612,120443412.640707,500994.568547431,1.626,1.673,0.512,0.221087211075759,198900.066054473
4.85,0.618,120443412.640707,492204.23748792,1.788,1.462,0.426,0.22043134288765,198310.017334318
2.48,1.093,84971598.4946137,498978.767180072,1.8,1.325,0.437,0.300911735369431,190985.839223767
4.65,0.63,105671890.448763,498978.767180072,1.762,1.572,0.417,0.219182795183651,173003.222124066
4.16,0.82,75905147.9040892,492204.23748792,1.709,1.368,0.441,0.252311958639165,143053.115159868
0.45,0.871,120703373.658017,500994.568547431,1.339,1.598,0.411,0.251713616599866,226941.735727377
4.09,0.33,154222876.816518,498978.767180072,1.484,1.392,0.566,0.141240626699777,162703.422951378
0.36,0.576,136752178.826227,500994.568547431,1.746,1.691,0.405,0.209049074591312,213535.830125576
3.33,0.379,75905147.9040892,498978.767180072,1.702,1.561,0.539,0.162514421535369,92140.675314903
3.6,0.637,105671890.448763,492204.23748792,1.49,1.565,0.442,0.214870369070092,169599.380083488
2.21,1.128,110326321.232038,417993.759568193,1.33,1.48,0.561,0.309741311062702,255250.453977941
3.73,0.303,154222876.816518,417993.759568193,1.6,1.317,0.562,0.13235485615268,152467.378851642
4.35,0.566,145702617.80883,498978.767180072,1.674,1.68,0.583,0.203519261619179,221493.571898773
0.93,1.15,84971598.4946137,500994.568547431,1.502,1.438,0.545,0.310168186701905,196860.821546395
1.08,0.816,136752178.826227,492204.23748792,1.405,1.425,0.418,0.239550350041853,244691.745003234
1.41,1.14,136752178.826227,498978.767180072,1.548,1.585,0.572,0.30834638241074,314964.32530504
0.14,0.549,105671890.448763,500994.568547431,1.321,1.355,0.408,0.187672324518889,148131.685327202
4.27,0.471,154222876.816518,492204.23748792,1.451,1.419,0.476,0.173235315677339,199559.995557639
0.34,0.502,75905147.9040892,503823.180031419,1.684,1.44,0.547,0.189115331421486,107222.572525879
0.69,1.253,110326321.232038,500994.568547431,1.619,1.686,0.478,0.324178465089605,267147.769537409
1.91,1.118,68635646.7221124,492204.23748792,1.708,1.614,0.543,0.319228628689503,163658.971017112
4.03,1.019,120443412.640707,492204.23748792,1.496,1.659,0.448,0.293725138288659,264248.434467131
4.61,1.023,136752178.826227,503823.180031419,1.444,1.314,0.52,0.272831740321707,278687.443453636
1.24,0.635,145702617.80883,417993.759568193,1.463,1.321,0.483,0.214258201823267,233180.94834308
0.37,0.815,145702617.80883,500994.568547431,1.452,1.602,0.57,0.247629652883761,269499.682186881
