LLP,Diesel Cost,Demand,PV energy,Renewable invesment cost,Genererator invesment cost,Battery invesment cost,LCOE,NPC
3.67,0.948,128208122.829654,500994.568547431,1.579,1.304,0.564,0.267350636451207,256026.557954653
0.26,1.196,128208122.829654,500994.568547431,1.636,1.462,0.494,0.316119758635009,302729.983287502
2.3,0.356,145702617.80883,500994.568547431,1.394,1.36,0.523,0.145120110268085,157936.754103243
3.99,0.804,84971598.4946137,500994.568547431,1.789,1.392,0.477,0.250851724285517,159213.222523808
4.29,0.725,110326321.232038,492204.23748792,1.432,1.5,0.5,0.226170736274807,186381.929206024
4.5,0.838,84971598.4946137,503823.180031419,1.619,1.48,0.577,0.253526368272323,160910.793825963
4.86,0.598,68635646.7221124,500994.568547431,1.357,1.536,0.479,0.202369690446279,103748.888185412
1.56,0.628,110326321.232038,417993.759568193,1.768,1.552,0.415,0.227394664869977,187390.539676749
2.7,1.06,105671890.448763,498978.767180072,1.477,1.363,0.569,0.292640501398053,230984.140992659
3.24,1.268,75905147.9040892,417993.759568193,1.384,1.379,0.482,0.330532505803308,187401.758013307
4.73,0.471,105671890.448763,500994.568547431,1.534,1.531,0.483,0.179745264218096,141874.775550776
2.86,0.608,128208122.829654,500994.568547431,1.733,1.692,0.435,0.214576007435958,205487.285658685
4.07,0.972,105671890.448763,503823.180031419,1.67,1.522,0.418,0.278285672185386,219653.727468408
1.56,0.422,128208122.829654,500994.568547431,1.422,1.577,0.536,0.165578643710255,158565.286332031
4.06,0.317,84971598.4946137,498978.767180072,1.495,1.381,0.526,0.138612926762266,87976.3167509994
4.27,0.531,145702617.80883,417993.759568193,1.795,1.627,0.564,0.206387613621266,224615.249549088
2.37,1.008,120443412.640707,503823.180031419,1.495,1.367,0.473,0.287763973055522,258885.500298016
3.14,0.85,84971598.4946137,417993.759568193,1.414,1.495,0.581,0.262009966031898,166295.253278036
0.06,1.219,120443412.640707,417993.759568193,1.755,1.609,0.446,0.362602958482691,326214.040345558
0.21,1.025,75905147.9040892,500994.568547431,1.638,1.437,0.411,0.286773913801148,162591.983103388
1.09,0.431,110326321.232038,503823.180031419,1.506,1.57,0.58,0.169943838987925,140046.679287287
1.65,1.192,120443412.640707,492204.23748792,1.721,1.458,0.468,0.333006121109558,299587.385280908
0.4,1.123,105671890.448763,498978.767180072,1.409,1.623,0.554,0.309234614460765,244082.044164004
2.27,0.921,128208122.829654,492204.23748792,1.763,1.678,0.439,0.275662386266975,263986.249856489
0.77,0.876,84971598.4946137,498978.767180072,1.384,1.485,0.402,0.25098826534359,159299.883845051
0.86,1.235,128208122.829654,503823.180031419,1.527,1.632,0.473,0.313207399934156,299940.982357464
4.11,1.278,120703373.658017,492204.23748792,1.322,1.63,0.503,0.31420108683368,283279.629352804
4.85,1.202,120703373.658017,417993.759568193,1.392,1.612,0.443,0.316746308420995,285574.368162083
3.01,0.905,84971598.4946137,498978.767180072,1.747,1.648,0.59,0.276546964702276,175521.749172083
4.14,1.01,84971598.4946137,492204.23748792,1.423,1.551,0.581,0.282910101802323,179560.372250896
3.65,1.263,145702617.80883,492204.23748792,1.347,1.459,0.493,0.304029319226417,330880.425477455
0.04,0.83,110326321.232038,500994.568547431,1.476,1.301,0.564,0.247006420940775,203552.121815084
2.24,0.914,120443412.640707,417993.759568193,1.416,1.569,0.529,0.288868222606468,259878.933195174
2.84,0.395,145702617.80883,417993.759568193,1.75,1.495,0.525,0.166030300307171,180693.679634477
0.8,0.448,68635646.7221124,500994.568547431,1.4,1.304,0.546,0.167700514725564,85975.0386163542
1.28,0.349,84971598.4946137,503823.180031419,1.332,1.44,0.454,0.145706687813729,92478.6599580635
4.97,1.246,68635646.7221124,503823.180031419,1.463,1.579,0.566,0.324003507333085,166106.908499249
3.67,0.404,105671890.448763,417993.759568193,1.425,1.687,0.545,0.172399833583801,136076.952019248
2.75,1.088,120443412.640707,417993.759568193,1.605,1.663,0.571,0.332074573375405,298749.322758185
2.5,1.033,120443412.640707,500994.568547431,1.336,1.57,0.443,0.286585593540082,257825.376728145
1.48,0.476,120703373.658017,503823.180031419,1.679,1.502,0.433,0.183091861066153,165073.249946426
1.34,0.771,68635646.7221124,503823.180031419,1.332,1.376,0.584,0.235105663885403,120531.642759411
3.49,0.868,105671890.448763,498978.767180072,1.606,1.674,0.51,0.265171223990322,209302.359368443
0.14,1.129,145702617.80883,503823.180031419,1.413,1.625,0.481,0.295547364587036,321649.365897083
0.57,0.463,120443412.640707,503823.180031419,1.738,1.32,0.566,0.186262800372953,167570.449314576
3.8,0.788,154222876.816518,500994.568547431,1.758,1.635,0.527,0.248398998923036,286145.483256606
4.71,0.495,120443412.640707,417993.759568193,1.348,1.429,0.544,0.189675905233938,170641.032995095
4.46,1.152,136752178.826227,503823.180031419,1.744,1.463,0.568,0.309528166962231,316171.474132298
0.53,1.109,110326321.232038,498978.767180072,1.532,1.301,0.436,0.290996355793443,239803.181782124
1.62,1.138,128208122.829654,503823.180031419,1.564,1.524,0.547,0.306067260949152,293103.27577141
4.06,0.304,110326321.232038,500994.568547431,1.334,1.472,0.522,0.13516118049939,111383.116976862
0.98,0.318,68635646.7221124,503823.180031419,1.509,1.443,0.439,0.141213041202763,72395.7030806278
2.11,1.121,120443412.640707,500994.568547431,1.718,1.629,0.474,0.321092019900651,288868.920355231
4.53,1.11,136752178.826227,417993.759568193,1.553,1.496,0.597,0.311076974375061,317753.523118881
2.48,0.466,128208122.829654,503823.180031419,1.639,1.478,0.513,0.177636269498153,170112.191432234
1.86,1.169,75905147.9040892,500994.568547431,1.68,1.638,0.552,0.323635643420966,183491.449306799
1,0.496,136752178.826227,498978.767180072,1.753,1.67,0.541,0.191842947853074,195960.413618814
3.22,0.953,128208122.829654,498978.767180072,1.71,1.467,0.546,0.276776464966853,265053.139909966
1.71,0.469,154222876.816518,498978.767180072,1.545,1.364,0.55,0.173295759828964,199629.624747176
2.69,1.169,120443412.640707,503823.180031419,1.344,1.522,0.447,0.300153277203502,270031.479305176
3.4,0.374,120703373.658017,503823.180031419,1.43,1.4,0.449,0.152473613493516,137468.234600313
2.59,1.129,68635646.7221124,498978.767180072,1.448,1.552,0.513,0.305040604304546,156385.195224696
1.3,0.678,145702617.80883,492204.23748792,1.637,1.621,0.576,0.226729712671956,246753.911721944
4.99,1.056,105671890.448763,492204.23748792,1.745,1.67,0.595,0.304841387806644,240614.425430301
2.24,1.101,84971598.4946137,417993.759568193,1.599,1.558,0.499,0.318656576703138,202248.32258903
4.43,0.303,120703373.658017,417993.759568193,1.685,1.467,0.581,0.136252740488595,122843.705643655
0.39,0.404,75905147.9040892,498978.767180072,1.647,1.639,0.503,0.171150605992389,97037.1261067529
2.81,0.829,105671890.448763,500994.568547431,1.553,1.48,0.556,0.252942060459676,199649.755509133
1.22,0.603,68635646.7221124,492204.23748792,1.583,1.408,0.427,0.209032190070739,107164.552492893
1.44,0.888,120443412.640707,500994.568547431,1.77,1.603,0.545,0.285553534923445,256896.890064343
4.55,0.798,120443412.640707,500994.568547431,1.46,1.431,0.484,0.246125531536783,221425.67289242
4.84,1.114,128208122.829654,498978.767180072,1.576,1.551,0.597,0.300339896051637,287618.502889155
1.01,1.263,145702617.80883,498978.767180072,1.49,1.445,0.439,0.298707558661798,325088.660379303
3.07,1.171,75905147.9040892,492204.23748792,1.336,1.396,0.587,0.308038336267063,174648.256187832
1.1,0.893,105671890.448763,417993.759568193,1.377,1.611,0.46,0.273986473225619,216260.325755609
3,0.353,136752178.826227,492204.23748792,1.505,1.6,0.45,0.152764460267531,156043.196558922
4.8,0.46,110326321.232038,417993.759568193,1.746,1.67,0.541,0.189682895349898,156313.166570508
2.14,0.498,105671890.448763,503823.180031419,1.735,1.423,0.513,0.187667554461143,148127.920271833
3.68,0.667,128208122.829654,492204.23748792,1.697,1.364,0.475,0.219457774122178,210162.277040793
1.45,0.916,128208122.829654,503823.180031419,1.736,1.597,0.424,0.270276883830889,258828.859285552
1.08,0.794,154222876.816518,417993.759568193,1.478,1.637,0.468,0.25403802357589,292641.408930151
4.44,0.73,145702617.80883,492204.23748792,1.685,1.417,0.453,0.231847745185204,252323.956018657
2,0.365,120443412.640707,498978.767180072,1.662,1.528,0.589,0.163838018609487,147396.100231661
2.35,0.549,128208122.829654,500994.568547431,1.769,1.61,0.453,0.201544287213564,193007.545505246
1.72,0.499,120703373.658017,417993.759568193,1.751,1.388,0.433,0.194682259673333,175523.003174782
1.82,0.857,75905147.9040892,417993.759568193,1.489,1.692,0.591,0.273297742563884,154951.408767094
2.85,0.766,84971598.4946137,503823.180031419,1.542,1.613,0.56,0.241820440145192,153481.151693501
2.21,0.299,105671890.448763,500994.568547431,1.718,1.622,0.469,0.139205933858258,109876.667445952
4.23,0.293,68635646.7221124,492204.23748792,1.693,1.496,0.524,0.134723968718096,69068.9496811728
2.93,0.897,136752178.826227,503823.180031419,1.616,1.645,0.468,0.263653498169314,269312.211532919
4.15,1.206,128208122.829654,417993.759568193,1.556,1.639,0.513,0.329092155207442,315152.912542317
2.45,0.453,105671890.448763,498978.767180072,1.739,1.32,0.496,0.175674931374953,138662.020204759
0.19,1.166,154222876.816518,500994.568547431,1.537,1.516,0.589,0.313216457259617,360812.543186798
2.62,1.128,128208122.829654,417993.759568193,1.685,1.335,0.465,0.317294175230415,303854.655525123
3.41,0.566,68635646.7221124,500994.568547431,1.668,1.381,0.487,0.200598536975785,102840.870769541
4.87,0.456,68635646.7221124,492204.23748792,1.336,1.316,0.576,0.168572429509557,86422.0432504581
4.61,1.111,145702617.80883,417993.759568193,1.577,1.433,0.444,0.306118628340187,333154.257127235
1.52,0.668,68635646.7221124,503823.180031419,1.585,1.683,0.414,0.226344712885516,116040.165188434
0.81,0.769,105671890.448763,498978.767180072,1.331,1.496,0.537,0.237016617796278,187079.640723384
0.37,0.996,154222876.816518,492204.23748792,1.414,1.511,0.517,0.277328131159901,319470.659928019
1.9,0.347,105671890.448763,417993.759568193,1.634,1.511,0.577,0.151705584662398,119742.769676878
2.07,1.188,136752178.826227,492204.23748792,1.334,1.391,0.461,0.292827668947013,299112.538501217
4.56,1.222,84971598.4946137,498978.767180072,1.406,1.558,0.504,0.30908383825711,196172.595819718
1.91,0.585,75905147.9040892,492204.23748792,1.621,1.579,0.558,0.20866496027008,118306.610405392
2.49,0.341,145702617.80883,417993.759568193,1.381,1.684,0.519,0.152627367360583,166107.033296233
3.41,0.805,128208122.829654,500994.568547431,1.395,1.54,0.468,0.238713909440552,228602.786891504
0.83,1.169,120703373.658017,492204.23748792,1.788,1.402,0.552,0.327263745170505,295056.752879995
1.22,0.992,110326321.232038,500994.568547431,1.515,1.617,0.508,0.281326672629826,231834.625670356
4.31,0.941,120703373.658017,500994.568547431,1.465,1.674,0.542,0.272238078911302,245446.32504895
1.01,0.809,68635646.7221124,498978.767180072,1.376,1.477,0.463,0.244768980085361,125485.73598216
0.04,0.919,136752178.826227,498978.767180072,1.552,1.301,0.6,0.265916079449467,271623.353894245
1.34,0.834,136752178.826227,503823.180031419,1.691,1.684,0.499,0.258581469528641,264131.32351261
2.94,1.219,128208122.829654,498978.767180072,1.765,1.65,0.412,0.306012484825207,293050.819780813
4,1.077,120703373.658017,498978.767180072,1.682,1.546,0.511,0.3008349333886,271228.878567847
0.34,0.774,84971598.4946137,498978.767180072,1.58,1.504,0.568,0.245882184865172,156059.102743185
3.75,0.44,75905147.9040892,417993.759568193,1.625,1.619,0.542,0.182902314147173,103699.982948967
3.23,0.407,75905147.9040892,500994.568547431,1.515,1.681,0.594,0.168516805667578,95543.8423828843
1.78,1.156,84971598.4946137,503823.180031419,1.44,1.306,0.415,0.286363322789374,181752.099028941
0.55,1.219,110326321.232038,492204.23748792,1.341,1.552,0.464,0.30312135807173,249795.108029863
4.44,1,105671890.448763,417993.759568193,1.461,1.441,0.435,0.288835894210498,227981.125624541
0.43,0.918,75905147.9040892,492204.23748792,1.579,1.467,0.531,0.274635787032613,155710.038799957
3.58,1.063,84971598.4946137,417993.759568193,1.37,1.64,0.45,0.298489120862828,189448.228654704
2.83,0.494,110326321.232038,417993.759568193,1.651,1.506,0.504,0.192595281927944,158713.195141624
0.36,0.859,128208122.829654,503823.180031419,1.481,1.691,0.446,0.255132332154403,244325.780149607
0.95,1.224,145702617.80883,503823.180031419,1.322,1.583,0.509,0.304792772352934,331711.304867564
1.74,0.422,120703373.658017,492204.23748792,1.75,1.325,0.47,0.169058734917908,152421.165213058
0.26,0.91,136752178.826227,492204.23748792,1.67,1.495,0.494,0.271160387946062,276980.21935966
1.54,0.615,110326321.232038,500994.568547431,1.411,1.544,0.444,0.205306883709265,169188.524100286
3.37,0.92,128208122.829654,417993.759568193,1.375,1.399,0.545,0.268692858838196,257311.928291945
1.14,0.9,84971598.4946137,500994.568547431,1.662,1.627,0.576,0.274881874234558,174464.931962977
2.35,0.842,68635646.7221124,503823.180031419,1.682,1.655,0.528,0.264532769645963,135618.039830237
2.56,1.171,110326321.232038,492204.23748792,1.503,1.318,0.544,0.307353098658305,253282.384887232
0.36,0.953,120443412.640707,492204.23748792,1.64,1.37,0.483,0.291102202275756,261888.722461698
1.52,0.634,145702617.80883,503823.180031419,1.536,1.388,0.543,0.207999326640824,226369.305016554
1.05,0.282,110326321.232038,417993.759568193,1.382,1.3,0.585,0.12544528412752,103376.477658349
0.96,0.489,128208122.829654,498978.767180072,1.429,1.531,0.427,0.17947925676046,171877.115920113
1.76,0.801,128208122.829654,498978.767180072,1.609,1.589,0.49,0.248361664239058,237841.895074824
2.55,0.726,120703373.658017,503823.180031419,1.534,1.373,0.484,0.228289760609367,205823.090626972
3.25,0.32,145702617.80883,492204.23748792,1.434,1.525,0.546,0.141447771960875,153940.084095632
4.48,0.625,128208122.829654,498978.767180072,1.694,1.381,0.561,0.210290356173694,201383.160245571
1.6,0.99,84971598.4946137,498978.767180072,1.546,1.342,0.45,0.276645761997568,175584.454883216
4.75,0.847,110326321.232038,498978.767180072,1.402,1.426,0.532,0.245281886098814,202130.973632425
1.99,1.124,128208122.829654,492204.23748792,1.745,1.512,0.568,0.31334264325811,300070.497226693
4.15,0.314,128208122.829654,503823.180031419,1.317,1.371,0.416,0.134447652966878,128752.900202928
3.74,0.543,75905147.9040892,492204.23748792,1.751,1.309,0.417,0.19600635987976,111129.573576991
1.61,0.309,154222876.816518,492204.23748792,1.309,1.676,0.523,0.140155155190185,161453.004185521
0.13,1.109,154222876.816518,498978.767180072,1.687,1.316,0.594,0.3054060185125,351815.237322323
1.61,0.383,68635646.7221124,417993.759568193,1.642,1.506,0.459,0.163589475781588,83867.431895289
4,1.188,84971598.4946137,417993.759568193,1.66,1.372,0.434,0.326161634024524,207011.71165788
1.38,0.673,75905147.9040892,503823.180031419,1.61,1.341,0.585,0.220783571534407,125177.490018564
1.82,1.152,120703373.658017,503823.180031419,1.389,1.665,0.54,0.307997717829001,277686.752224041
2.17,0.594,120703373.658017,417993.759568193,1.739,1.369,0.471,0.215609449505189,194390.686411352
0.9,1.247,154222876.816518,492204.23748792,1.628,1.606,0.412,0.304195729321147,350421.033694123
2.09,1.159,84971598.4946137,492204.23748792,1.492,1.633,0.529,0.313367854006387,198891.620194487
1.35,1.073,154222876.816518,498978.767180072,1.373,1.632,0.456,0.281163304668739,323888.622890097
4.33,1.121,75905147.9040892,417993.759568193,1.321,1.552,0.453,0.304253832277866,172502.558901387
2.91,1.267,120443412.640707,498978.767180072,1.369,1.659,0.432,0.305299934496046,274661.645249493
3.78,0.908,136752178.826227,417993.759568193,1.535,1.346,0.561,0.270326747704648,276128.686955968
3.91,0.75,68635646.7221124,417993.759568193,1.747,1.61,0.411,0.255427019526562,130949.794062313
2.36,0.514,110326321.232038,498978.767180072,1.743,1.573,0.413,0.193204963976245,159215.619629585
3.79,0.997,68635646.7221124,503823.180031419,1.384,1.327,0.559,0.276108531319313,141552.586653237
1.78,1.28,84971598.4946137,500994.568547431,1.45,1.619,0.581,0.332679351525598,211148.445458699
3.11,0.387,105671890.448763,503823.180031419,1.369,1.387,0.433,0.154265486063042,121763.326036058
2.5,1.172,105671890.448763,492204.23748792,1.396,1.441,0.556,0.311936211016807,246214.441958653
3.48,0.502,154222876.816518,503823.180031419,1.366,1.401,0.556,0.176063631860265,202818.100076878
1.03,0.322,105671890.448763,492204.23748792,1.663,1.321,0.561,0.138907351445664,109640.993293677
0.4,1.216,68635646.7221124,492204.23748792,1.546,1.564,0.59,0.335043960542343,171767.018681745
3.3,1.139,136752178.826227,492204.23748792,1.576,1.67,0.421,0.295073414322305,301406.483613872
1.19,0.424,120443412.640707,492204.23748792,1.57,1.682,0.553,0.183755782087929,165315.022145972
4.28,1.23,68635646.7221124,500994.568547431,1.724,1.43,0.41,0.306800224098663,157287.299669616
0.59,0.951,154222876.816518,498978.767180072,1.582,1.462,0.406,0.266247556773674,306706.291608281
3.18,0.686,128208122.829654,492204.23748792,1.621,1.484,0.455,0.223880862285559,214398.017987709
3.97,0.65,105671890.448763,503823.180031419,1.475,1.356,0.564,0.211143295447854,166657.562751518
0.01,1.041,75905147.9040892,417993.759568193,1.761,1.466,0.528,0.31808020401823,180341.686144841
3.83,0.795,120703373.658017,503823.180031419,1.346,1.424,0.466,0.235737573736309,212537.942454349
1.19,0.45,84971598.4946137,498978.767180072,1.696,1.58,0.485,0.180055578295744,114279.57665232
0.63,0.53,136752178.826227,417993.759568193,1.49,1.315,0.417,0.192608771117296,196742.673510539
2.28,0.438,154222876.816518,417993.759568193,1.373,1.667,0.437,0.175747534143863,202453.96844105
4.78,0.389,128208122.829654,492204.23748792,1.555,1.617,0.414,0.162698752239625,155807.377428968
0.03,0.541,105671890.448763,417993.759568193,1.658,1.372,0.505,0.204740078342685,161603.43799585
3.7,0.511,75905147.9040892,498978.767180072,1.338,1.464,0.454,0.182027544910385,103204.015714423
2.21,1.033,120703373.658017,492204.23748792,1.53,1.451,0.453,0.287099127198449,258844.853656859
1.81,0.704,145702617.80883,498978.767180072,1.551,1.493,0.533,0.225026511608705,244900.288216434
0.22,0.97,68635646.7221124,500994.568547431,1.47,1.472,0.529,0.28134543251717,144237.389281616
